-0.708527,-1.310173,-0.381348,0.152310,-0.076862,-0.334094,0.138748,-1.235690,-0.512997,-1.249439,0.155542,-0.029612,-1.314785,-0.485983,0.268356,-0.114210,0.586125,-0.364582,0.149954,-0.863266,-0.698962,-1.290207,0.553244,-0.330584,-0.945658,-0.591034,0.131141,-0.056007,0.938098,-0.770940,0.241194,-0.857977,-1.112796,-0.275099,-0.218748,-0.059744,-0.713654,-0.509048,-0.270241,0.679534,0.380071,-1.080238,-0.062894,-0.041416,0.486322,-0.172957,0.023026,-0.057133,-0.393209,-1.011925,-0.100240,0.269882,0.931128,-0.872346,-1.201316,0.397259,0.257808,-0.837752,0.318021,-0.858865,-0.366505,0.515906,-0.107978,-0.160190,0.088045,-0.506358,-1.304269,1.009936,1.096182,-0.416485,-0.323679,-0.405710,-0.747072,0.378766,1.006774,0.081841,1.116173,-0.424327,0.013659,1.133133,-0.125589,0.269396,0.388284,-1.221682,-1.088790,0.328127,0.609933,-0.725944,0.204280,-0.122245,0.048283,-0.023686,-0.490540,0.341275,0.083846,-1.044066,-0.956185,1.173698,0.241839,-0.624080,0.268030,0.354860,0.094737,-0.448092,-0.472172,0.614351,-0.149551,-0.768600,-0.738009,0.898880,-0.245421,-0.412091,-1.004929,0.268813,-0.735415,-0.794455,-0.863055,1.008862,-0.829639,-0.579457,-0.633480
-0.365330,0.366419,-0.006527,-0.290725,-0.394433,-0.464125,0.139997,-0.189751,-0.112692,-0.334445,0.548771,0.215803,0.479551,0.282906,0.553081,-0.002104,-0.060465,-0.534977,-0.347709,0.362137,0.211885,-0.102322,0.534139,-0.179402,0.535443,0.449050,0.517799,-0.173459,0.475575,-0.290148,-0.053732,0.091808,-0.138095,-0.365719,0.502119,-0.252989,-0.161200,0.173370,0.040309,-0.489902,0.069368,-0.373253,-0.124823,-0.078545,0.083376,-0.237405,0.465957,-0.440945,0.471930,-0.260223,0.431871,0.464969,0.352250,-0.224840,0.433399,-0.591713,0.104945,0.180482,-0.115738,-0.263127,0.331995,0.272880,-0.103847,-0.217395,0.139241,-0.185024,-0.041712,0.264937,-0.388606,-0.026715,0.448626,-0.319304,-0.163733,-0.188820,-0.550176,0.386610,-0.549768,-0.127809,-0.222971,0.266801,0.043377,0.469236,-0.102812,-0.331738,0.474244,0.411161,0.438304,0.220723,-0.029599,-0.493458,-0.201238,-0.140555,0.256999,0.068508,-0.346199,0.099991,0.316475,-0.450856,-0.416251,0.207180,-0.362683,0.457423,-0.131281,0.098441,0.241594,0.042547,-0.126919,-0.005671,0.355276,-0.336821,0.419278,-0.300976,0.060923,0.519054,-0.145624,-0.233091,-0.183881,0.229237,0.045930,0.480801,-0.193073
0.387237,-0.262740,0.696199,-0.223455,-0.102908,-0.180427,0.001432,-0.258928,0.071975,0.298452,-0.076707,0.033965,0.132764,0.256858,0.203267,-0.358615,0.663802,-0.093954,-0.112464,0.225340,-0.563634,0.020226,0.078063,-0.346065,-0.024989,0.418177,0.418212,0.260435,-0.066503,-0.004639,0.489639,0.149521,0.442574,-0.546595,-0.127505,-0.161029,-0.000834,0.260281,-0.015690,-0.184441,0.010084,0.494036,0.533536,0.077787,-0.109511,-0.039043,0.436020,0.553018,0.667989,0.259491,-0.212594,-0.338434,-0.398284,-0.257757,0.120213,-0.306669,-0.867478,0.305627,0.202894,0.170379,0.292121,0.133209,0.245797,0.156662,-0.416537,-0.340874,0.779972,0.281116,-0.314657,0.325910,0.049414,0.388873,0.900532,-0.060531,0.006241,-0.255120,-0.136157,0.186050,0.591592,-0.243354,0.306760,-0.257814,-0.320315,-0.052171,0.255027,0.329215,0.197394,0.227478,-0.033823,0.061537,0.441660,0.471442,0.535733,-0.820454,-0.599860,0.526580,0.868035,0.754568,-0.220155,-0.733003,0.170421,0.182282,-0.181756,0.513226,-0.052918,-0.659847,0.084654,-0.095501,0.091091,0.564122,0.090209,-0.737128,0.148319,-0.322108,0.374255,0.116297,-0.341128,0.169184,-0.090870,0.075254,0.380339
-0.363832,0.206933,0.274277,0.557029,0.303205,0.068602,-0.158988,0.030529,-0.356308,-0.030179,0.422725,0.096450,0.382967,-0.141547,0.563102,0.080563,0.041637,0.019891,-0.248713,0.091003,0.278174,0.204059,-0.443228,0.579694,-0.070030,-0.101378,-0.182517,-0.528679,-0.029429,-0.290597,-0.484751,-0.253349,0.254712,0.230627,-0.133674,0.496698,-0.640004,0.092784,0.203215,-0.828072,0.556828,0.308206,-0.649887,0.337348,0.032902,0.221804,0.264424,0.243801,-0.443588,-0.142248,0.805037,-0.831101,0.069824,0.108658,-0.043971,-0.067413,0.237079,-0.399736,0.061508,0.151388,0.254493,-0.012617,0.632645,-0.793548,0.264119,0.009012,-0.444145,0.054993,-0.018762,0.161775,0.752347,0.436146,-0.587437,-0.115461,0.414140,-0.338392,0.275799,0.307683,-0.192310,-0.389352,0.457575,0.081991,0.136640,-0.029866,-0.641281,-0.199571,0.570108,0.145499,0.319900,0.741511,-0.026451,0.344398,0.360605,-0.318417,0.163604,-0.231346,0.166256,-0.452680,0.008554,-0.156648,-0.207839,-0.273662,0.221100,-0.191560,-0.140200,-0.522196,-0.051227,-0.059619,-0.359016,-0.018697,0.106825,0.562467,-0.148544,-0.756034,-0.335808,-0.380438,-0.524602,-0.149051,0.675266,0.045120,-0.056374
-0.969603,-0.256442,0.327375,0.395319,0.497414,-0.480185,0.197257,-0.387480,-0.788788,-0.622245,-0.086216,0.442943,-0.640567,-0.617672,0.112028,0.493457,0.351306,0.087754,0.169608,-0.256545,-0.219504,-0.576742,-0.097533,0.440235,-0.597772,-0.353606,0.366561,-0.015175,-0.059230,-0.553348,-0.130520,-0.439069,-0.462165,0.536825,-0.206503,0.849107,-0.329468,0.125035,0.550250,0.224012,-0.087527,-0.096916,-0.831417,-0.338920,0.462240,-0.183500,0.498143,0.602351,-0.231443,-0.563801,-0.035490,-0.599272,0.105240,-0.446856,-1.046683,0.258407,0.443858,-0.580794,0.317943,-0.301599,-0.963608,0.208434,0.417944,-0.504527,0.646273,0.241900,-0.938914,-0.285048,0.512266,-0.197004,0.224127,-0.687256,-0.436303,-0.147343,0.561390,0.243789,0.087750,-0.419268,-0.420326,0.292122,-0.137387,1.045762,0.633046,-1.096802,-0.885082,0.325356,0.343751,-0.334656,0.580964,-0.053964,0.117721,0.038216,0.104828,0.862701,0.570166,-0.844972,-0.173579,0.473575,-0.639853,0.170995,0.956326,0.347223,-0.124541,-1.103926,0.292413,0.863010,0.897876,-0.526699,-0.725434,-0.206330,-0.157525,-0.086646,0.052284,0.274912,-0.158171,-0.774806,-0.032563,0.603885,-0.361875,-0.274451,-0.328951
0.240972,0.324034,0.521455,0.226009,0.850474,0.604037,-0.449847,0.195588,0.442045,0.342039,-0.293653,-0.276660,0.328002,0.137239,0.235707,0.037832,-0.158812,0.143963,-0.110279,-0.194036,0.147427,0.610239,-0.073597,-0.054562,-0.466949,0.015842,0.089511,0.035607,0.578664,-0.039877,-0.507049,-0.063590,-0.137599,0.287128,-0.011520,-0.650172,0.319419,-0.252284,0.014751,0.007658,-0.130377,0.446743,0.257503,0.309859,-0.753363,0.398002,0.805203,0.153107,0.035244,-0.074332,0.111697,0.629017,-0.096176,-0.249924,0.718436,0.220071,0.092452,-0.267682,0.581387,-0.648068,-0.247374,0.294835,-0.285981,-0.066325,0.709982,0.085768,0.306145,0.068946,0.110943,0.688170,-0.190071,-0.679945,0.060051,0.115149,-0.173896,-0.263163,0.524187,0.287522,0.623577,0.447732,-0.564170,-0.169044,0.128721,-0.573681,0.258067,0.354781,-0.352128,0.306787,-0.382278,-0.407043,0.096399,0.843911,0.091541,-0.185664,-0.130153,0.024120,0.641631,-0.161886,0.325527,-0.137041,-0.090185,0.335469,0.151682,0.611834,0.425072,0.104181,-0.007793,0.665816,0.439288,0.545390,-0.298442,-0.211393,-0.232414,-0.312339,-0.074799,0.464311,0.768713,-0.654983,-0.257568,-0.141596,-0.230704
-0.185400,0.086443,-0.458620,-0.893304,0.021323,-0.038364,-0.214936,-0.120400,0.754464,0.658090,-0.096276,-0.207937,0.111906,-0.163120,-0.653988,-0.056579,-0.539360,-0.017849,0.698164,0.508267,0.383450,0.701092,-0.104844,-0.362946,0.675761,-0.006852,-0.058220,-0.660644,-0.542831,0.422740,0.596125,0.268283,0.375690,-0.422470,-0.109622,-0.258572,0.022110,0.600283,-0.155366,-0.588746,-0.712399,0.597545,0.648953,0.624053,-0.129282,-0.397899,-0.087774,-0.777647,0.151234,0.382543,-0.244618,0.657640,-0.174926,0.287601,0.644402,0.500231,-0.336032,0.818730,-0.422310,0.611762,0.434814,-0.948553,0.085992,0.388876,-0.881727,0.723851,0.656331,-0.948794,-0.402327,-0.111625,-0.700400,0.293109,0.303460,-0.068743,0.062901,-0.136094,-0.731305,1.016855,0.165024,-0.808465,0.093860,-0.639581,-0.799629,0.640951,0.293546,-0.219257,-0.340467,0.640756,-0.415790,-0.223293,0.053488,-0.251173,-0.021002,-0.098337,-0.871794,0.107541,0.633995,-0.816180,0.642831,0.169115,-0.975757,-0.668476,-0.055411,0.666548,0.197759,-0.143657,-0.038104,0.679727,0.588643,0.001149,-0.029267,0.263504,-0.097053,-0.113295,0.397416,0.941155,-0.123606,-0.944801,0.608639,1.008876,0.702243
0.076218,-0.116699,0.116014,0.229431,0.362742,-0.009862,0.415740,-0.052410,0.435046,0.259895,-0.023383,-0.428540,0.678614,0.331587,0.249267,-0.466717,0.158521,-0.056435,-0.189392,-0.225463,0.165185,0.807841,-0.366806,-0.520271,0.269932,0.435634,-0.369817,0.393865,-0.382258,0.183056,-0.027401,0.085974,-0.092298,-0.020188,-0.121002,0.111804,0.585098,0.091799,-0.231230,-0.113638,-0.785902,0.658936,0.139332,0.476022,0.223120,0.252104,0.192235,0.045668,0.408586,0.149896,-0.090767,0.260125,0.156264,0.091979,0.769669,0.557671,0.199189,0.089268,0.139317,-0.264216,0.727954,-0.119282,-0.067186,0.225857,-0.592898,0.083673,-0.190200,0.150680,0.130833,0.371169,-0.179118,0.532665,0.589453,0.074185,-0.235977,0.510376,-0.391770,-0.005698,0.482910,-0.212530,0.495685,0.077320,-0.677771,0.346444,0.093875,-0.625596,0.059338,0.710693,0.100357,-0.299519,-0.260752,-0.585765,-0.027320,-0.122650,-0.086688,0.584169,0.365303,-0.572862,-0.079337,0.470490,-0.377264,-0.397648,-0.459156,0.347375,0.576207,-0.570901,-0.172114,0.381942,0.741975,-0.212997,0.307349,0.755189,0.758923,0.264274,0.417029,0.699216,0.774844,-0.169307,0.080652,0.290120,0.742658
-0.090028,0.510080,-0.061823,0.272264,0.063755,-0.151030,0.475777,0.077047,0.231632,-0.516644,-0.371678,0.136791,0.172596,0.223100,-0.248175,-0.045821,0.255946,0.202398,-0.112746,0.197381,0.072448,0.120698,-0.219578,-0.554006,-0.137722,-0.122871,-0.469714,-0.223183,-0.071502,0.373100,0.092868,0.073225,-0.453990,0.459898,0.094153,-0.052871,0.311291,-0.157670,-0.321567,-0.152249,-0.521452,-0.494893,0.476021,-0.235301,-0.234479,-0.250559,0.194962,-0.448879,0.287583,-0.053051,-0.150192,0.419390,-0.460629,0.346738,0.046867,-0.501126,0.213839,0.326682,0.519684,0.291944,0.113046,-0.141004,-0.600727,0.697873,0.504687,-0.731709,-0.305405,0.373825,-0.440859,0.272440,0.128774,0.112576,-0.005499,-0.020282,0.061701,0.348470,0.368129,-0.342989,-0.393430,-0.036897,-0.023057,-0.081559,-0.379294,0.440449,0.369153,0.510544,-0.345298,0.717949,0.214664,-0.691812,0.084609,0.193955,-0.338562,0.219246,0.051454,-0.124249,0.522737,0.504651,-0.284669,0.478762,-0.025700,0.038709,-0.513840,-0.120797,-0.105021,0.082879,0.040664,0.297992,0.600458,0.505549,0.202192,-0.041769,0.542008,-0.236906,0.250439,0.191784,0.493450,-0.115436,-0.059332,0.396719,0.631791
-0.441038,-0.371431,-0.152387,0.199102,-0.063341,0.223823,0.699743,0.627521,-0.018406,-0.875386,-0.419810,-0.040600,-0.407268,-0.398216,0.161159,-0.181436,-0.695247,0.337489,-0.486981,0.349609,0.070150,-0.226336,-0.578657,-0.114094,-0.195861,0.258430,0.195023,0.221385,-0.411595,0.338643,0.261030,-0.166383,-0.699894,-0.397577,0.250731,0.207395,-0.979387,-0.074827,0.800596,-0.333260,0.251964,0.050200,-1.226120,-0.221085,1.048238,0.538010,-0.264700,-0.100731,-0.598212,0.483405,0.736280,-0.400402,0.732425,0.954906,0.224701,0.315965,1.180295,-0.534129,0.454475,-0.515914,-0.570795,-0.062299,0.626981,-0.516821,-0.075565,0.742593,-0.010330,-0.676769,0.398200,-0.447053,0.826966,-0.040420,-0.271492,-0.741902,0.188988,-0.040270,0.090264,-0.529572,-0.602734,-0.074798,-0.118379,0.716649,0.573800,-0.528948,-0.292168,-0.584509,-0.028794,0.633489,0.571743,-0.079393,0.188329,-0.440381,0.694254,0.898121,0.661813,-0.171253,-0.252963,-0.442388,-0.034651,0.032211,-0.044365,-0.011539,0.183689,-0.534648,0.797632,0.436331,0.774037,-0.806420,-0.536008,-0.920377,0.029601,0.387731,-0.226605,0.053475,-0.776602,-0.362305,-0.095747,0.389196,0.249309,-0.635509,-0.824750
0.451678,0.317755,-0.839279,-0.680500,-0.370536,1.000917,1.182103,0.279084,0.758322,1.171167,-0.965846,-1.008891,0.814507,1.155035,-0.206616,-1.172228,-0.970241,0.588095,0.403926,1.055485,1.248982,1.275285,-0.850028,-0.423048,0.456885,0.636139,-0.382193,-0.517482,-0.989684,0.583839,0.499511,0.263051,1.164911,-0.659444,-0.971668,-0.459406,0.465456,1.109686,-0.413693,-0.370033,-0.295585,0.564050,1.088647,1.104784,-0.528568,-1.057665,-0.811956,-1.132632,0.955992,1.097095,-1.071774,1.050075,-0.630451,0.404746,0.401963,0.645236,-1.293003,0.702933,-0.206448,1.093272,0.498067,-0.255672,-0.994088,1.436057,-0.685573,0.614213,0.666252,-0.336860,-1.082288,0.439815,-0.289983,0.248072,0.823815,-0.254079,-0.637756,1.350860,-0.671382,1.261165,1.071298,-0.348618,0.488811,-0.505361,-0.979734,0.769086,0.988282,-0.167602,-0.637883,0.866759,-0.690449,-1.135361,-0.863941,-0.905949,0.978611,-0.585940,-1.340910,0.763847,1.007055,-0.378976,0.881419,0.765958,-0.732519,-0.346658,-1.093177,0.713569,1.500823,-1.066222,-1.290202,0.567472,0.710370,-0.354819,1.067063,0.915779,0.752052,-0.891798,1.038076,1.425394,0.658134,-1.426438,1.017861,0.530356,0.426843
