-0.460161,-0.073512,-0.434643,0.148174,0.416912,-0.036116,0.457896,-0.157108,0.405099,0.284151,0.256257,-0.434920,0.406838,0.264645,-0.154838,0.241112,-0.165095,0.386017,-0.175138,0.332886,0.077632,-0.593110,-0.214616,-0.444872,-0.044728,-0.184587,0.111404,-0.359114,-0.274424,0.106710,-0.371457,0.423466,0.611024,0.431904,0.198005,0.374463,-0.352171,-0.377745,-0.097075,0.007678,-0.547593,0.013468,0.593863,0.543514,0.026866,-0.162511,0.514407,0.156592,-0.441146,-0.422737,0.488042,-0.197095,0.330633,0.493927,0.318259,0.193628,-0.177036,-0.044367,0.060476,0.289512,-0.010088,0.419771,0.138903,0.002133,-0.001500,0.206763,0.287515,-0.347600,-0.257080,-0.396312,0.063002,-0.002709,0.081478,0.390888,0.228003,0.286133,-0.087060,0.128976,-0.325259,-0.373462,-0.549380,-0.116451,-0.327322,-0.368281,-0.300377,0.387501,-0.171630,-0.026909,-0.267762,0.057220,-0.353230,-0.184637,-0.169985,-0.478483,-0.488403,-0.337901,-0.527830,-0.401697,-0.043421,0.315750,0.139528,-0.203472,-0.174045,0.604848,0.081626,-0.367196,0.161233,-0.324756,-0.226948,-0.044703,0.347430,-0.080515,0.404791,0.591699,-0.206773,-0.092040,-0.090850,-0.227932,-0.197000,0.358456,0.137113
0.123369,-0.132357,0.389257,0.476734,0.371467,-0.574667,0.068440,-0.435942,-0.271457,-0.522445,0.137333,0.260678,-0.301049,-0.083562,0.052411,-0.074523,-0.420937,-0.122504,0.246484,-0.362334,-0.466577,-0.217130,0.321867,0.254263,0.185716,-0.063123,0.189406,-0.523815,0.012190,0.398554,0.062444,0.191777,0.051865,-0.460092,0.283599,-0.306514,0.087213,-0.282835,-0.380653,-0.094845,-0.278631,0.043916,0.002825,-0.628302,-0.470873,0.006545,-0.246175,0.391519,0.200161,0.398540,0.273483,-0.104718,0.104194,-0.234173,-0.372947,0.148447,-0.002455,0.303516,0.211320,0.498666,0.420714,-0.032587,-0.127931,0.078705,-0.212706,0.095783,0.122946,0.213254,0.271753,-0.186866,-0.134724,-0.210015,0.408563,-0.178671,-0.280611,-0.414797,0.031459,-0.039800,-0.207724,-0.491035,0.130490,-0.025812,0.119567,0.198440,-0.142708,-0.305047,0.593289,0.015329,0.150405,-0.504774,-0.179385,-0.471771,0.119612,0.507255,-0.132479,-0.375130,-0.458896,-0.131183,-0.378213,-0.476149,0.346733,0.010583,-0.271304,0.500119,-0.480561,0.271713,-0.163580,0.438986,0.140611,0.267044,0.435673,-0.208482,0.473167,-0.232570,-0.178276,-0.201642,0.029023,-0.379328,0.127856,0.080845,0.277358
0.349847,-0.047704,-0.183722,-0.184425,-0.166868,-0.384973,-0.130913,-0.206671,0.655336,0.204381,-0.105911,0.097408,-0.364800,-0.049016,0.043519,0.023445,-0.237148,0.403127,0.248836,0.129051,0.050604,0.100411,-0.346769,-0.122579,-0.457049,0.005259,-0.060294,-0.370986,0.302276,0.472487,0.279155,0.283962,0.409101,-0.283037,0.218624,-0.339639,0.282287,-0.185920,0.361539,0.219040,-0.493008,-0.064300,0.580788,0.133835,0.360849,-0.020570,-0.096603,-0.180513,-0.272810,0.290198,-0.095174,-0.135268,-0.210695,-0.010376,0.358063,0.343627,-0.072444,0.376577,0.301412,0.066102,0.465196,-0.277760,-0.396088,0.270097,-0.243546,0.254358,0.405219,-0.362019,0.458764,-0.111446,0.007616,0.131456,0.450673,-0.495932,0.004521,0.202569,0.126640,0.043654,-0.225428,0.040233,-0.081270,0.146564,-0.295030,-0.305701,0.476723,-0.528190,0.528718,0.207921,0.378125,-0.387974,-0.567679,0.382911,0.394895,0.085020,-0.393975,0.256672,0.277081,0.133519,0.343076,0.462128,0.108997,-0.481187,-0.147683,-0.455675,-0.182321,-0.145267,-0.363040,-0.181226,-0.380124,0.285486,0.506372,-0.406861,0.471863,-0.054017,-0.447222,-0.544412,-0.057738,0.362836,0.331291,-0.437711,-0.431156
-0.101226,-0.299104,-0.252003,-0.019843,0.480072,0.631112,-0.096231,0.560086,0.153553,-0.017230,-0.327917,0.130480,0.382394,0.044492,-0.043493,0.431868,-0.185875,0.594304,0.116792,0.124731,0.162785,0.112561,-0.358307,0.028575,-0.302142,0.172512,0.330048,0.371012,0.322162,0.160219,-0.109120,0.200759,-0.318400,0.079923,-0.202162,-0.414888,0.125596,-0.489828,0.190420,-0.064089,-0.324648,0.133526,-0.356647,-0.475695,0.072960,-0.351177,0.404220,-0.556990,-0.211831,0.179945,-0.233862,-0.443711,-0.073451,-0.081715,0.421115,-0.181242,0.595256,0.635015,-0.050502,0.404964,-0.095604,0.458095,-0.515620,0.140057,-0.117462,-0.064267,0.357568,0.309795,-0.434812,-0.135635,0.260707,0.148011,0.456373,0.269924,0.356380,0.176349,-0.438589,-0.182938,0.142060,0.169654,-0.236125,0.121327,0.598518,-0.045657,-0.017721,0.017082,-0.486649,-0.289481,-0.116166,-0.085978,0.192798,-0.177538,0.546171,0.415542,-0.291245,0.124576,-0.044029,0.363501,-0.343188,-0.017869,-0.031013,0.108537,-0.361479,0.074774,0.274654,-0.161854,0.089657,-0.178802,0.181201,-0.338357,0.305261,-0.298708,-0.210801,-0.297401,-0.681045,0.043465,-0.339111,0.298906,-0.404427,-0.070285,-0.182462
-0.469539,-0.356762,-0.079344,-0.098735,-0.231586,-0.091110,-0.088892,-0.661079,-0.145344,0.441568,0.009086,0.162022,-0.160177,0.240402,0.180118,-0.171142,0.201781,-0.506842,-0.520458,0.300224,0.309147,-0.218294,-0.323959,-0.533945,-0.242757,0.236068,-0.062141,-0.117545,-0.216765,-0.139447,-0.115072,0.095433,0.170926,0.226367,-0.389792,0.446653,0.256969,0.250442,0.009101,-0.003173,-0.056170,-0.492288,-0.137644,-0.362536,-0.065298,0.247226,0.263959,-0.447917,0.442603,0.398157,0.307177,0.616696,0.107788,0.203889,-0.611157,-0.364900,-0.366544,-0.293467,-0.089439,0.106552,0.294489,0.037333,-0.297596,0.512166,0.107549,-0.390536,-0.087269,-0.373925,-0.073485,0.722085,0.222044,-0.038767,0.384373,0.196380,-0.394829,-0.228304,-0.599366,-0.107406,-0.027218,-0.503627,0.488232,0.296372,-0.069276,0.039522,0.165865,-0.427751,-0.196447,0.404277,0.023867,-0.006257,-0.169452,-0.457955,-0.189209,0.196189,-0.164790,-0.428799,0.349232,0.494503,0.221612,0.252931,-0.209220,0.380667,-0.346698,0.498519,0.623525,0.242541,0.633503,0.082081,-0.235501,-0.063126,0.037061,-0.415095,0.175512,0.450746,-0.284884,0.381609,0.401702,0.370414,0.482511,0.025186,0.514796
0.219259,-0.387533,-0.037721,0.265856,-0.091515,0.277380,0.275014,-0.176396,0.213802,0.302320,0.007422,-0.582044,-0.506928,-0.232864,0.351498,-0.295037,0.206076,-0.313485,-0.190782,0.410954,0.286857,-0.274729,-0.153412,-0.541187,-0.095105,0.089486,-0.421593,-0.165921,-0.214895,0.249534,0.409782,-0.505623,0.203980,-0.210866,-0.226709,0.167196,0.359117,0.375264,0.046162,-0.132185,0.175711,-0.486763,-0.163155,-0.188147,0.135387,-0.395818,-0.415190,0.372346,-0.458204,-0.052720,-0.361814,-0.506772,-0.402815,-0.421071,0.223993,-0.049184,0.589247,0.098143,-0.122001,0.050784,-0.002435,0.212645,-0.278545,-0.171557,0.410675,0.415770,0.371223,-0.040314,0.516939,-0.008730,-0.090932,-0.331354,0.048704,-0.361605,-0.221584,0.335832,-0.279992,-0.427401,-0.433793,0.346920,0.005364,-0.136892,0.234685,0.298106,-0.188886,0.154160,0.184436,0.073676,-0.238465,0.408274,-0.020057,-0.297953,-0.073942,-0.480254,-0.410712,0.215525,-0.543362,-0.131619,-0.035517,-0.558491,0.398480,-0.143247,-0.078687,-0.070791,-0.305332,-0.543213,0.127609,0.439204,-0.290387,0.134741,0.196635,0.387224,-0.117328,-0.290767,-0.180681,0.199966,0.330041,-0.226479,-0.134419,0.378260,0.260304
0.604868,0.365764,-0.017992,0.138977,0.199362,-0.369402,0.112175,0.357929,-0.217118,0.392900,0.187469,0.486453,-0.377375,-0.267879,0.170878,-0.020952,0.071666,0.248135,-0.236111,0.117307,0.048613,-0.275735,0.349331,0.210285,0.222164,0.246000,-0.015851,0.341552,-0.066453,0.170059,0.368456,-0.201154,0.324498,-0.125798,-0.253464,-0.189347,0.515002,0.407101,0.111435,0.059344,-0.096094,0.490305,-0.026403,-0.214422,-0.367620,0.240936,0.241961,-0.131938,-0.383836,0.419288,-0.584618,0.184532,0.269058,0.055656,-0.023427,0.446842,0.426550,0.109753,0.559065,-0.418367,0.092164,0.284370,0.223024,-0.325447,0.069298,0.190902,-0.055291,-0.611924,0.090867,-0.239287,-0.113011,-0.196874,0.459316,0.190330,0.261611,-0.294541,-0.068509,0.205685,0.242935,-0.060322,-0.631942,0.175604,-0.496468,0.065253,-0.135151,-0.070969,-0.188643,0.059034,-0.393595,0.067731,-0.283122,-0.811873,0.280760,-0.320798,-0.163482,0.270820,-0.048815,-0.401383,-0.183124,0.310634,0.183398,0.396128,0.120246,-0.315602,-0.085863,0.028086,-0.520476,-0.228112,-0.147137,-0.017511,0.571629,-0.493699,-0.057133,-0.293760,0.328315,-0.519451,-0.230260,0.027338,0.183166,0.044213,-0.080416
-0.001191,-0.131990,-0.257754,0.018050,-0.213970,-0.344550,-0.014909,0.278371,0.016894,-0.446000,-0.448973,0.499690,-0.114061,-0.403976,0.076573,0.211027,0.096560,-0.174264,-0.615692,0.286229,-0.443775,0.099056,0.351388,0.244590,-0.164906,-0.240185,-0.004339,0.218853,0.281963,-0.460142,-0.353169,0.422065,0.287420,0.467561,-0.095009,0.095013,0.219160,0.221304,-0.067214,-0.573153,-0.066824,-0.345880,-0.155446,0.396000,-0.027899,0.693390,-0.048374,0.186478,0.515673,-0.346697,-0.543202,-0.146130,-0.371547,0.218715,0.180307,-0.121018,-0.175855,0.222627,0.397129,-0.481323,0.184090,0.180830,0.123547,-0.376178,0.336071,-0.276915,-0.268258,0.271030,0.156201,-0.315794,-0.247658,-0.285551,-0.167776,-0.197173,-0.368717,-0.074120,0.298823,-0.003266,0.268925,-0.704702,0.327202,0.489028,0.095792,0.376642,0.538603,0.077458,-0.154259,0.172428,0.074510,-0.039290,-0.043478,-0.536422,-0.235773,0.519411,0.086760,0.141426,-0.114845,0.047823,0.522362,0.399882,0.600615,-0.127131,0.095317,-0.260014,-0.016307,-0.082778,0.043758,0.333326,0.536642,-0.334910,0.405287,-0.074419,0.167386,-0.374461,-0.093631,-0.043128,-0.424425,-0.011193,0.446177,-0.299523,0.351146
-0.241518,0.099309,-0.282951,-0.419085,-0.423652,-0.487234,-0.339898,0.117732,0.293229,0.225915,0.091517,-0.418562,-0.292122,-0.246910,-0.290497,-0.100080,-0.026881,-0.123976,-0.043511,0.307986,0.152944,-0.219652,0.350697,0.408275,-0.310925,-0.194793,-0.033398,0.419590,0.358673,-0.368393,-0.114980,-0.127011,-0.173897,-0.374146,0.278258,0.144997,0.211447,0.298314,0.226539,-0.075982,0.110001,-0.312743,0.138654,-0.429187,0.049941,-0.295233,-0.360571,-0.375140,-0.626002,0.151478,0.197572,-0.015151,-0.336628,-0.348909,-0.505532,-0.314984,0.411857,-0.336785,-0.130736,-0.453978,-0.438157,-0.069054,0.048286,-0.301792,-0.434817,-0.062439,-0.305310,-0.238772,0.493249,0.049720,0.074697,-0.213276,-0.223990,-0.059823,0.170753,0.181525,-0.311283,0.060040,-0.139015,0.339698,0.056372,0.052995,-0.369907,-0.013925,-0.523731,-0.250195,-0.410809,0.170564,-0.255599,-0.057879,0.336032,-0.387713,-0.033847,-0.054132,-0.517204,0.142591,-0.582084,-0.087048,0.005350,0.087030,0.200601,-0.214708,-0.464966,0.163575,0.079771,0.388488,0.252592,0.196913,-0.158928,-0.269028,0.225575,-0.038780,-0.337714,0.321380,0.439557,-0.087968,-0.386675,-0.106701,0.205211,0.276563,-0.419845
-0.310411,0.366485,-0.087574,-0.009451,0.426651,-0.341953,0.265007,-0.237031,0.083564,0.290223,-0.058110,0.467244,0.079408,-0.194862,-0.413214,-0.071596,0.043301,-0.412247,-0.136279,-0.041455,0.411314,0.134828,-0.049681,-0.496129,-0.209796,0.200162,0.006764,-0.468729,0.435053,0.257845,-0.075757,-0.385493,0.490189,0.070844,0.075964,0.340685,0.366287,0.056364,-0.307220,-0.055586,0.016449,0.193639,-0.281392,-0.158229,0.346412,0.058522,0.381761,0.360095,0.143992,0.282789,0.424947,0.033185,-0.312767,-0.434177,0.096317,0.449956,-0.278296,-0.398538,-0.007939,-0.099516,-0.181431,0.022074,0.496160,-0.017826,-0.762326,-0.705449,0.367390,-0.156791,0.162380,0.151044,0.582014,-0.086479,0.287082,-0.184834,0.365147,0.156110,-0.319696,-0.268135,-0.213813,0.065331,-0.298791,-0.055522,-0.129121,0.230439,0.433539,0.350195,0.145375,-0.368256,-0.161118,0.074511,-0.027759,-0.297385,-0.536875,-0.310171,-0.424557,0.474133,-0.137327,0.061737,-0.596768,0.037993,-0.276165,0.442800,0.427582,-0.268106,0.350360,0.395013,0.350203,0.416002,-0.136575,0.088015,-0.416418,-0.643862,0.226630,-0.071230,0.533576,0.480531,0.546355,0.575890,-0.206485,-0.366825,0.003053
-0.429660,-0.532615,-0.150191,0.207574,0.041463,-0.322304,-0.039907,-0.441602,-0.622424,0.071440,0.215555,0.223886,-0.516031,0.256262,0.122441,0.142868,0.071518,0.244545,-0.036744,-0.130228,0.304929,0.290845,0.052402,0.215432,-0.187119,-0.326654,0.157631,0.429350,0.408770,-0.153779,0.036943,-0.426403,0.394579,0.377328,0.230884,0.365229,0.166289,0.051599,-0.442496,-0.005140,0.181789,0.224534,-0.094628,0.335540,-0.275317,-0.105121,0.225979,0.195260,0.069351,-0.262170,-0.316488,0.178308,0.084912,-0.132090,0.417555,0.098359,-0.065614,0.050940,-0.293970,-0.498810,0.207936,0.113401,0.234616,0.348598,0.218906,0.500507,0.000004,0.006257,-0.163694,-0.178653,0.244004,-0.197455,0.360672,0.034071,0.115577,-0.156285,-0.623277,-0.578917,0.082290,-0.567452,0.131561,0.802567,0.498778,0.109959,-0.288100,0.351743,0.388297,-0.259361,0.015853,-0.416145,0.275638,0.240069,-0.405273,0.662772,0.166925,0.440305,-0.093219,0.303519,-0.427886,-0.170511,-0.637152,0.436732,0.282168,0.485389,0.413292,-0.376906,-0.068720,-0.433616,-0.344697,-0.304041,-0.059095,-0.359406,-0.448920,-0.298787,-0.203049,0.558735,0.185426,0.361209,-0.044404,-0.256578,0.196045
