0.062322,-0.085031,-1.052680,-0.585810,0.703837,-0.062312,0.335692,0.674280,0.415333,0.410761,-0.409226,-0.509598,-0.409938,0.105431,-0.014806,-0.697012,-0.158980,-0.121702,0.437479,-0.388048,0.099286,-0.356564,-0.130747,-0.523821,0.094700,0.618812,-0.623386,0.095221,0.077238,-0.322864,0.273514,0.206392,-0.442393,-0.588379,-0.397339,-0.489344,-0.034468,-0.056270,-0.070768,-0.223630,-0.615603,-0.190836,-0.321382,-0.095334,-0.237613,0.057948,0.508746,-0.810602,0.260889,0.344419,-0.347426,-0.422993,-0.650727,-0.601568,-0.299625,0.023119,-0.389133,-0.077562,-0.031195,-0.919241,-0.359689,-0.250383,0.299490,0.051313,-0.277675,0.402980,0.557772,-0.211900,0.004972,-0.052894,-0.068275,-0.693935,-0.053887,-0.028889,0.086551,-0.215860,0.797490,-0.187783,0.661482,-0.168344,0.363974,0.811282,-0.412477,-0.199359,0.017746,-0.072006,-0.201382,0.216396,0.244058,0.032112,-0.458790,-0.462422,0.185127,0.019823,-0.685589,-0.572329,-0.078920,-0.233541,-0.156288,0.447088,0.761587,0.660961,-0.161716,-0.101369,0.368886,0.261134,-0.623201,-0.174622,0.293573,-0.047000,-0.365794,0.454509,0.276197,0.165393,0.008281,-0.441081,0.515391,0.380309,0.242100,-0.115169,0.041710
0.612790,0.462583,0.393949,0.248371,0.440917,-0.030771,0.156206,-0.116566,0.131439,-0.150111,-0.273329,0.307765,0.242950,0.472641,0.190296,-0.191747,-0.379255,0.200909,0.282248,-0.133733,0.369173,0.377544,-0.129541,0.541700,0.537843,0.486368,0.085152,0.384035,-0.508848,0.701174,0.005541,-0.427852,0.142595,0.656238,0.165059,0.494546,0.252568,0.127995,-0.292731,0.245657,-0.270469,-0.314575,-0.536018,0.187841,-0.241623,0.294002,0.286275,0.420305,-0.330005,0.121826,-0.320980,-0.050524,0.222225,-0.269391,0.358571,0.195646,-0.181798,0.471748,0.371595,0.380641,-0.403645,0.139277,0.247512,0.391525,-0.115957,-0.428009,0.641898,-0.031933,-0.511149,0.182981,0.080805,0.083645,-0.189467,0.066298,-0.638231,0.229259,-0.244494,-0.108888,-0.416960,-0.357656,-0.411282,0.326390,0.336487,-0.199065,0.155125,0.191364,0.009800,0.015830,0.259530,-0.423601,-0.154541,0.444682,-0.284077,-0.181825,-0.092204,-0.339335,0.587765,0.336697,0.197689,-0.104226,0.052262,0.624662,0.033721,0.460947,-0.412406,-0.462360,-0.046184,-0.084975,-0.117691,0.397663,0.154417,-0.097343,-0.279125,0.092105,0.375752,0.046427,-0.063829,-0.406614,-0.036034,0.630357,0.563068
-0.016058,0.047004,0.147875,-0.195382,-0.069356,0.259905,-0.057767,-0.038219,0.430972,-0.106983,-0.144450,0.053153,0.394578,-0.292627,0.258331,-0.089179,-0.251037,-0.393126,-0.115494,0.279180,0.328246,0.433776,0.178298,-0.236791,0.188357,-0.577032,-0.190877,0.224801,-0.104783,-0.054616,-0.313906,-0.339845,0.219537,0.019878,-0.067252,0.169850,0.139694,-0.222264,-0.016781,-0.404254,0.116285,-0.811790,0.447563,0.065721,-0.413398,0.284390,-0.507367,-0.612672,0.341432,-0.197511,-0.808123,-0.425126,-0.259814,-0.504558,0.158338,-0.057441,-0.037595,0.147678,-0.745645,-0.213735,0.350272,0.441943,-0.668377,-0.143650,0.212324,0.070679,0.315233,0.166541,0.210093,-0.379527,-0.375262,0.420588,-0.177677,0.461868,-0.812726,0.117677,-0.701799,-0.116990,0.009627,0.202868,-0.174113,0.274752,-0.748786,-0.161415,0.432059,-0.375376,0.357313,0.309383,-0.442104,0.477548,0.130824,0.644916,-0.254967,-0.277718,-0.496961,0.668618,0.121182,-0.314463,0.101746,0.189737,0.196187,-0.201967,0.068865,0.092683,-0.175368,-0.392511,-0.475426,-0.125994,0.666126,-0.129350,0.194388,-0.173621,-0.036250,0.002756,0.120135,0.329772,0.520130,0.340743,0.140460,0.071948,0.346966
-0.279084,-0.186273,-0.672373,0.209117,0.365628,0.171663,-0.751976,-0.402121,0.152323,-0.290225,0.042329,0.660057,-0.224486,0.082260,0.355146,-0.359280,0.174541,0.919475,0.106772,-0.224481,0.019353,0.482102,-0.289190,-0.033152,0.295091,0.206549,0.067441,0.141986,-0.209572,0.722363,-0.046262,-0.006213,-0.058541,0.099286,0.328012,-0.252371,0.096620,-0.209026,0.022247,0.048889,0.009339,0.174500,-0.300294,0.090119,0.074930,-0.649330,0.534201,-0.331572,-0.269140,0.207657,0.130261,-0.539470,0.479704,0.351290,0.373545,0.143812,-0.038191,-0.639643,0.178260,0.183770,-0.062194,-0.008054,0.256181,-0.431177,-0.035539,0.079849,0.473572,0.384332,0.350480,0.023969,-0.530419,-0.406547,-0.366576,0.333010,-0.362566,0.066351,0.562844,-0.026322,0.117143,0.303094,-0.158002,0.300385,-0.015901,-0.235756,-0.127462,-0.553817,0.178414,-0.064466,-0.120248,0.305641,0.185867,-0.136663,0.267814,-0.189941,-0.419375,-0.692770,-0.075147,0.212939,-0.320414,-0.116715,0.208070,0.293532,-0.458385,0.000812,0.494755,0.007087,-0.146827,-0.254808,0.173492,-0.592432,0.253975,-0.020063,-0.280120,0.563995,0.141428,0.160203,0.094301,-0.221843,0.109177,0.114200,0.074830
-0.760599,-0.202064,-0.562640,0.857294,1.072716,0.100517,0.615380,1.092519,0.340942,-0.556005,-0.696172,-0.400537,-0.898014,-0.271284,-0.510060,0.453125,-0.323983,-0.979323,-0.817103,-0.999103,0.683590,0.209076,-1.195357,-0.434957,-0.422364,-0.610591,-0.320611,1.057248,-0.377931,-0.072200,-1.103946,-0.452585,-0.590081,0.193677,-0.569428,-0.949414,-0.439750,-0.115858,-0.818764,0.881527,-0.488055,-1.019203,-0.620718,-0.480969,0.816757,0.425522,-1.059695,-0.132362,-0.656664,-0.890262,-0.251408,0.506087,0.416134,0.710279,0.100678,1.266016,0.960452,0.407533,-0.696953,-0.627041,-0.974217,-0.884577,-0.581951,0.907932,-0.134106,-0.975043,-1.047668,-0.519242,1.000734,0.304056,-0.592985,-0.657786,-0.941686,-0.977392,-0.608279,0.699555,-0.720365,-0.484083,-0.440495,-0.884847,-0.305517,0.881698,0.292342,-1.052212,-0.286939,-1.065239,-0.381078,0.328483,-0.674051,-0.302149,-1.142024,-0.797664,-0.874744,0.899182,0.499820,-1.209530,-0.350245,-0.251344,-0.971873,1.162915,-0.622833,-0.564652,-1.147254,-1.189893,1.046505,0.809300,-0.726336,-0.958657,-0.916658,-1.042494,-0.511719,0.380243,0.422083,0.402686,0.952278,1.017298,0.820004,-0.255855,-0.856708,-1.057677,-0.810854
-0.160296,0.209393,0.310285,-0.233709,0.053592,0.095670,0.443851,-0.157031,-0.342874,0.279684,0.721094,0.444291,0.604980,0.136942,0.007210,0.032224,-0.220872,-0.416557,0.731609,0.079759,-0.414747,0.330356,-0.097339,0.370136,0.252067,-0.029626,-0.053873,0.081651,-0.097283,0.100343,0.647113,0.521784,0.426296,0.514817,0.708452,0.564187,0.290127,0.307301,0.033596,0.293992,0.026913,0.427172,0.444208,0.686980,0.837063,0.033344,0.009357,0.313632,0.061840,0.036508,0.545270,-0.212633,0.611492,-0.360943,-0.120670,0.998437,0.222861,-0.182591,0.401183,0.100053,0.623256,0.433695,0.793803,0.596838,0.197177,-0.240778,0.260006,0.814804,-0.243079,-0.083281,0.881289,0.560040,0.366879,0.309280,0.855799,-0.063169,0.100385,-0.217819,0.315261,0.423861,0.322466,-0.060791,0.511816,0.248440,0.357093,-0.079098,0.257637,-0.173451,0.131377,-0.757548,-0.034097,-0.165608,0.184052,0.376681,-0.109737,0.830890,0.130896,0.295625,0.383953,0.301983,-0.059221,-0.804401,0.590135,0.410720,0.299462,0.488185,0.786453,0.441936,-0.049770,0.484153,0.234784,0.844259,0.168957,-0.190440,0.036012,-0.360892,-0.813825,-0.524742,0.580221,0.371851,-0.200598
0.276589,-0.456251,-0.026118,0.233324,0.138690,0.216466,-0.451673,-0.365439,0.255399,0.508188,-0.282536,0.040244,-0.207394,0.168107,-0.328075,-0.056402,0.139902,-0.194446,-0.069218,-0.237794,0.093400,0.168375,-0.140719,-0.564850,-0.474038,-0.422261,0.088688,0.374586,0.412365,-0.610774,0.071607,0.282003,-0.303443,0.241420,0.175743,-0.379315,0.504420,0.168313,-0.236009,-0.060003,0.163798,-0.401186,0.016215,0.291926,-0.411114,-0.197445,-0.121884,0.102563,-0.333726,-0.466858,-0.620763,-0.024561,0.211319,0.060465,-0.108997,-0.380744,0.156580,-0.104135,-0.323176,0.163855,-0.278624,0.380950,-0.053319,0.073613,-0.347959,-0.354903,-0.310717,0.346897,0.215639,0.233602,-0.235743,-0.492483,0.145478,-0.254744,0.254341,0.544267,0.217471,0.174359,0.382577,0.028398,-0.478104,-0.434347,-0.180245,-0.234157,0.502471,-0.181005,0.219893,-0.137916,-0.613168,0.005757,0.595282,0.472153,-0.303554,-0.041030,0.119902,-0.421073,0.076270,-0.116016,-0.462673,0.003437,-0.467504,-0.016297,0.210482,-0.273182,0.410413,-0.053328,-0.371710,0.349530,-0.042907,0.151495,-0.202046,-0.328634,-0.110226,-0.495571,0.055408,0.137439,-0.388633,-0.320341,0.290537,-0.019210,-0.152978
-0.405918,0.027422,-0.458020,-0.385950,0.008751,-0.015875,-0.033828,-0.478018,-0.031739,0.011593,-0.437655,-0.155974,-0.305281,-0.287717,-0.528377,-0.243692,-0.711959,0.055408,0.212791,-0.081688,-0.185210,-0.245288,-0.015767,-0.310153,0.113881,0.509131,-0.624748,0.217633,-0.064592,-0.532517,0.422704,-0.399133,-0.345387,0.057364,0.050434,-0.299905,-0.242789,0.148010,-0.642467,0.116113,-0.504446,-0.198956,0.020510,0.424148,-0.734003,-0.057090,-0.073272,-0.002671,-0.256544,-0.324967,-0.322997,-0.207591,-0.063637,0.155358,0.315185,-0.021691,-0.071221,-0.369879,-0.251409,-0.037823,0.054513,-0.496061,-0.395572,-0.364219,-0.178783,0.154209,-0.534596,-0.026317,-0.173922,0.193390,-0.228919,-0.685890,-0.402676,-0.516039,0.374907,0.183222,-0.248167,-0.649812,-0.496866,-0.019854,0.415257,0.001011,0.022800,0.041356,-0.191256,0.268217,-0.542482,0.444366,0.625793,-0.123149,-0.331830,0.012964,0.397185,0.069360,0.025235,0.313667,-0.516046,-0.333836,-0.640140,-0.249304,-0.352516,0.315915,-0.499384,0.130110,-0.225229,-0.348244,-0.142707,0.028718,-0.443575,0.222156,-0.286907,0.131736,0.198103,-0.276518,-0.379877,-0.411355,-0.449739,0.301115,0.092484,0.000390,0.375113
0.567920,1.067995,-0.565274,-0.929586,0.280556,0.933363,0.659369,0.780715,0.728361,1.199323,-1.011818,-0.604503,0.693811,1.297778,-1.073334,-0.559894,-0.594318,1.249995,1.202314,1.172989,1.132815,-0.738287,-0.973779,-0.863515,1.353873,1.008907,-0.416567,-1.207465,-0.229091,0.807910,1.151472,0.459708,0.857905,-0.739354,-0.713667,-0.293862,0.703988,1.304058,-0.635818,0.298379,-0.839223,0.505803,1.340324,0.672174,-0.813525,-1.346594,-0.772666,-0.706188,0.691972,1.034473,-0.384355,0.915453,-0.544054,-0.605846,0.793609,1.133589,-0.688730,0.680158,-0.395601,-0.228638,1.092932,1.065478,-0.825206,0.474589,1.289813,-0.863640,1.315513,0.668168,-0.583133,0.817888,-0.782035,-0.500795,0.666320,0.508948,-0.450440,1.155560,0.751218,-0.424990,1.327106,-0.096529,-0.954675,1.067570,-0.973243,-0.460104,1.117239,0.602141,-0.393304,0.873178,1.452656,-0.865682,-0.801427,-0.421455,1.469984,0.392684,-0.544842,-0.645527,0.651191,0.587931,-0.217581,0.879782,1.217063,1.298125,-0.906615,-0.499943,0.845245,0.997177,-0.350896,-1.203406,1.312436,1.186448,-0.772684,0.384656,0.298488,0.758028,-0.994092,-1.271880,0.487715,0.844034,-0.882226,-0.734763,0.773202
0.870308,0.478261,-0.587552,-0.831837,0.520251,0.702859,0.263762,0.456603,0.267694,0.337796,-0.835899,-0.433471,0.821132,0.845027,-0.577655,-0.819937,-0.395824,0.428409,-0.009193,0.228982,0.804342,-0.620102,-0.456340,-0.028726,0.577756,0.952323,-0.463028,-0.064646,-0.429100,0.910993,0.359771,0.407525,0.646735,-0.485525,-0.799802,-0.684282,0.338498,0.642059,-0.516308,0.235199,-0.231620,0.223016,0.435305,0.754097,-0.102462,0.042604,-0.736858,-0.210356,0.064238,0.751342,-0.401299,0.240241,-0.031996,-0.056017,0.168772,0.747544,-0.894799,0.046981,-0.231433,0.040691,0.215911,1.018681,-0.167726,0.837136,0.529150,-0.978038,0.367493,0.881684,-0.897361,0.544573,-0.151653,-0.193308,1.049548,1.027941,-0.267627,0.133391,0.943469,-0.720714,0.950281,-0.386881,-0.438947,0.541421,-0.032845,-0.022555,0.410004,0.335659,-0.278349,0.795497,0.430543,-0.272427,-0.122098,-0.870959,0.935205,0.876966,-0.230036,-0.241265,0.401126,0.591543,-0.771519,0.241737,0.755966,0.750320,0.019319,-0.444332,-0.007465,0.323447,-0.879942,-0.193900,0.677936,0.769969,-0.287510,0.080547,0.386071,0.683652,-0.749962,-0.914648,0.901677,0.302429,-0.169123,-0.840019,0.736471
