0.177550,0.057998,-0.488704,-0.377620,0.446937,-0.290811,0.135350,0.472577,0.185219,0.224647,0.125721,-0.029961,-0.267438,-0.023710,0.178390,-0.495844,-0.054345,-0.102166,0.276577,-0.296810,-0.131999,-0.178863,0.074717,-0.234042,0.191164,0.195031,-0.434587,0.264984,0.481316,-0.420594,0.144104,0.119330,-0.363882,-0.458008,-0.297908,-0.163457,0.069649,-0.480302,-0.048076,-0.187822,-0.170294,-0.332461,-0.467950,-0.193235,0.307488,0.234599,0.486031,-0.484136,0.329486,-0.021607,-0.353493,-0.391944,-0.208984,-0.337816,-0.291352,-0.076476,0.098176,-0.363688,-0.038161,-0.405614,-0.244514,-0.439095,0.288473,0.043313,-0.282680,0.365368,0.273136,-0.364981,0.449528,-0.310908,-0.024894,-0.214183,0.014779,0.079934,0.080214,-0.482403,0.297545,0.133215,0.451659,-0.171730,0.356674,0.418178,-0.415473,0.339772,0.137098,0.082848,0.106704,-0.262533,-0.251904,0.262639,-0.211673,-0.313262,-0.254552,-0.418471,-0.402556,-0.036395,0.036309,-0.084153,0.319765,0.280091,0.301043,0.442504,0.071230,0.064719,-0.056471,-0.174416,-0.099088,0.361501,0.413159,0.106851,0.114316,0.292719,0.101930,0.224320,0.490172,-0.001199,0.395465,-0.084543,0.483744,0.415604,0.156937
0.333251,0.346512,0.224188,0.156530,0.299056,0.047945,0.395443,-0.165776,-0.015021,-0.228611,-0.440715,0.101841,0.126128,0.350375,0.214694,-0.290150,-0.200027,0.164644,0.386019,-0.253611,0.283566,0.133594,-0.309832,0.328444,0.417569,0.424567,0.105252,0.278803,-0.326471,0.440266,0.142001,-0.484463,0.123023,0.409809,-0.029444,0.476506,0.164292,0.065952,-0.273556,0.324460,-0.081389,-0.372433,-0.391199,0.153178,-0.302750,0.059963,0.098010,0.402199,-0.410547,-0.143198,-0.333164,0.032808,0.306160,-0.197511,0.221791,0.245622,-0.107497,0.334742,0.173108,0.301887,-0.480688,-0.093237,0.235194,0.408013,-0.244130,-0.441143,0.417886,-0.033302,-0.354373,-0.098286,-0.143789,0.010580,-0.472705,-0.163481,-0.430227,0.436458,-0.144927,0.141449,-0.410195,-0.316372,-0.203476,0.237589,0.049283,-0.235306,-0.124384,-0.034716,0.218682,-0.034845,0.337657,-0.399855,-0.332023,0.191785,-0.319128,-0.307255,-0.174196,-0.375796,0.308352,0.338384,0.205108,-0.148041,0.131630,0.399873,-0.141765,0.273106,-0.483601,-0.370138,-0.058133,-0.323733,-0.397236,0.336357,0.130473,-0.134439,-0.285601,-0.120124,0.207616,-0.129745,-0.284427,-0.160749,0.037129,0.391567,0.283636
-0.206672,-0.137785,0.127789,-0.224734,-0.041821,0.321725,0.010572,-0.199465,0.483871,-0.135622,-0.190831,0.060623,0.221509,-0.125590,0.348089,-0.132123,-0.347334,-0.475135,-0.009799,-0.026362,0.351845,0.362659,0.274851,0.120255,0.014639,-0.184641,-0.111153,0.266306,-0.194741,-0.055791,-0.181705,-0.370692,0.182189,-0.012856,0.053502,0.484351,-0.034848,0.169571,0.067712,-0.308403,-0.040406,-0.446532,0.276959,0.263329,-0.387442,0.305972,-0.390759,-0.298770,0.167317,-0.172102,-0.442634,-0.306806,-0.298967,-0.214779,0.255098,0.167918,0.030376,0.210967,-0.371892,-0.417707,0.176028,0.467195,-0.299310,-0.270181,0.152253,0.194447,0.348365,0.403679,0.067150,-0.250707,-0.017006,0.217199,-0.368290,0.487207,-0.441139,0.010449,-0.489785,-0.228133,0.067199,0.124898,0.066230,0.403859,-0.412370,-0.363942,0.240681,-0.350422,0.498035,0.462255,-0.283359,0.376956,0.025090,0.352631,0.012227,0.117346,-0.442769,0.465236,-0.068317,-0.285003,0.222128,0.265168,0.122763,-0.200335,0.056229,0.138030,-0.189034,-0.044938,-0.459997,-0.349008,0.475691,-0.324286,-0.056114,-0.157108,-0.293654,-0.234704,-0.175811,0.110572,0.166652,0.287709,-0.062789,-0.143348,0.155370
-0.050586,0.194745,-0.375999,0.319905,0.199391,0.264191,-0.396485,-0.055202,0.359674,-0.079065,0.155801,0.483229,0.123832,0.187428,0.321363,-0.346133,0.044475,0.498993,0.114083,0.047783,0.230717,0.493877,-0.171889,-0.220569,0.362439,0.308527,0.109031,0.228775,-0.298883,0.465043,0.028925,-0.003628,-0.220619,-0.077038,0.232503,-0.295412,0.210367,-0.089103,-0.035161,0.200220,0.042395,0.054662,-0.290389,-0.020117,0.091128,-0.422164,0.448219,-0.290951,-0.189380,0.199964,0.070112,-0.300382,0.386950,0.166881,0.338198,-0.212207,-0.225440,-0.362901,0.125249,0.221292,0.260456,0.028689,0.194251,-0.386815,-0.128624,-0.132302,0.414859,0.178875,0.355708,-0.145833,-0.363426,-0.291720,-0.382347,0.302355,-0.403593,0.198867,0.454204,-0.273308,0.047969,0.050342,-0.027129,0.248757,-0.182806,0.085671,0.101102,-0.340229,0.202610,0.088442,-0.157255,0.311419,0.163316,-0.271556,0.243686,-0.274572,-0.490485,-0.333000,0.112398,0.311682,-0.385642,-0.114762,0.071526,0.181447,-0.454146,-0.036801,0.486835,-0.017815,0.147024,-0.005853,0.402091,-0.384355,0.290046,0.015017,-0.325334,0.476927,0.213268,0.038495,-0.082212,-0.312604,0.442715,0.378392,0.308730
0.002514,0.378921,0.198947,0.268154,0.482937,-0.477465,-0.144751,0.334370,-0.235288,0.193171,0.053799,0.245949,-0.317044,0.324734,0.249174,-0.141152,0.424012,-0.333290,-0.222813,-0.417983,0.105322,-0.379725,-0.435744,0.221268,0.158849,-0.014796,0.438765,0.462958,0.370793,0.495526,-0.406052,0.128430,0.159200,-0.394957,0.190327,-0.386421,0.244917,0.479946,-0.058937,0.290258,0.255019,-0.436727,0.155704,0.098345,0.124395,-0.157084,-0.294360,0.442311,0.106563,-0.309218,0.404803,-0.073551,-0.359839,-0.045637,-0.460621,0.494498,0.268168,-0.159405,-0.024846,-0.052240,-0.211112,-0.199849,0.074243,0.328636,0.450081,-0.333579,-0.269835,0.164746,0.312997,-0.257311,-0.024600,-0.004613,-0.178454,-0.304552,-0.032307,0.041908,-0.137958,0.259061,0.322877,-0.199725,0.281306,0.215449,-0.478309,-0.295533,0.476185,-0.392517,0.194897,-0.416256,-0.026117,0.441938,-0.391640,-0.099005,-0.286222,0.129459,-0.192317,-0.452851,0.412868,0.419623,-0.395938,0.418186,0.025114,0.186625,-0.402395,-0.497745,0.390278,0.037822,-0.067934,-0.201971,-0.153545,-0.371295,0.178816,-0.301122,-0.153690,-0.184947,0.369112,0.370547,0.165757,0.390493,-0.198874,-0.301732,-0.047741
-0.412738,-0.044542,0.022732,-0.437936,-0.111523,0.068608,0.406723,-0.202902,-0.379393,0.114614,0.332022,0.036469,0.350399,-0.338134,-0.251534,-0.183125,-0.228248,-0.055384,0.371410,-0.011141,-0.329514,0.198106,-0.300400,-0.302708,0.031933,-0.315706,-0.316338,-0.133563,-0.305687,0.299273,0.156924,0.319883,0.108015,0.482452,0.498799,-0.096647,0.037119,0.022772,-0.225020,-0.022850,-0.251267,0.399952,0.212502,0.244559,0.498108,0.039878,-0.163390,-0.233419,-0.191185,0.005373,0.052592,-0.375508,0.332557,-0.409291,-0.365278,0.442180,-0.141230,-0.138793,-0.000368,-0.216853,0.369921,0.367621,0.303854,0.408598,0.002106,-0.025869,0.340317,0.379588,-0.412126,-0.055694,0.470318,0.228501,0.114866,-0.065542,0.370570,-0.063116,-0.136680,-0.059293,0.149167,0.241019,0.005625,-0.185734,0.099569,-0.058641,0.103566,-0.454455,-0.189755,-0.407898,-0.113716,-0.415248,-0.220134,-0.247336,-0.104212,0.065020,-0.496467,0.498858,-0.096581,-0.078205,-0.055951,-0.105252,-0.048233,-0.403886,0.348800,0.345782,0.311122,0.106732,0.495297,0.111614,-0.302220,0.102781,-0.074898,0.425601,0.091938,0.040458,0.315623,-0.060979,-0.454576,-0.407023,0.495934,0.057222,-0.452970
0.238670,-0.335641,-0.179391,0.153818,0.141871,0.088317,-0.340113,-0.250321,0.183724,0.443311,-0.342609,0.225384,-0.070774,0.268113,-0.345907,-0.114719,0.120751,-0.047757,0.130163,-0.135733,-0.034779,-0.013620,-0.198480,-0.351366,-0.390635,-0.265783,0.042807,0.320611,0.387035,-0.455086,0.090219,0.379065,-0.295697,0.103776,0.171954,-0.180736,0.468343,0.323177,-0.280099,-0.136216,0.108578,-0.219048,-0.070945,0.383412,-0.309554,-0.330758,-0.167055,0.216688,-0.357539,-0.395453,-0.471076,-0.183017,0.424179,0.185232,-0.194971,-0.233661,0.399366,-0.164251,-0.409794,0.279874,-0.318061,0.329733,0.096107,0.001139,-0.096454,-0.227978,-0.390361,0.286876,0.358261,0.086316,-0.206405,-0.365722,0.120870,-0.211799,0.392513,0.461631,0.485863,0.031350,0.398026,-0.071962,-0.360579,-0.450009,-0.056740,-0.366298,0.463399,-0.151315,0.363232,-0.027659,-0.329438,-0.139292,0.475796,0.374440,-0.148764,0.068769,0.253390,-0.494582,-0.020512,-0.136432,-0.330259,0.037113,-0.244997,-0.149757,0.106706,-0.381154,0.220896,0.034722,-0.388635,0.255739,-0.081133,0.182505,-0.271609,-0.252951,-0.150523,-0.449563,-0.061057,0.059914,-0.447981,-0.104277,0.283918,-0.095359,-0.184888
-0.316197,0.119641,-0.251955,-0.181167,0.161512,0.090259,0.073533,-0.376576,0.066091,0.126624,-0.228023,0.087571,-0.213360,-0.449434,-0.261870,-0.018493,-0.449554,0.218903,-0.013616,0.020512,-0.088665,-0.014950,0.200701,-0.391316,0.259270,0.337341,-0.345270,0.444846,0.213456,-0.387027,0.181192,-0.254146,-0.156445,0.345431,0.324066,-0.383344,-0.103175,-0.023780,-0.362322,0.249639,-0.273729,-0.370887,0.097144,0.255369,-0.499220,0.160642,0.190960,-0.086130,-0.113062,-0.179260,-0.354355,-0.086144,0.222544,0.105757,0.387870,-0.152048,0.210524,-0.248458,-0.305388,0.196043,0.144233,-0.355684,-0.426875,-0.187554,-0.014698,0.117662,-0.452767,-0.139217,0.091246,0.385300,-0.318026,-0.448693,-0.259258,-0.375416,0.349336,0.357483,-0.398282,-0.377830,-0.432265,0.247713,0.333801,0.190789,-0.012088,0.218743,-0.101339,0.355550,-0.250175,0.312664,0.461546,0.091929,-0.177874,0.248358,0.223531,-0.056452,0.310560,0.491092,-0.426591,-0.231792,-0.361251,-0.374514,-0.186297,0.416784,-0.350661,0.358054,-0.074712,-0.455724,0.099276,0.206864,-0.353661,0.318063,-0.023798,-0.010585,0.361991,-0.165499,-0.249942,-0.165348,-0.286913,0.179166,0.310141,0.179683,0.464833
-0.331304,0.162160,0.137000,0.092257,-0.302635,0.346438,0.064959,0.194224,0.145187,0.367709,-0.303616,0.094539,-0.211210,0.317136,-0.365716,0.393086,0.082033,0.321553,0.257658,0.235761,0.483018,0.212139,-0.346091,-0.175462,0.444645,0.029348,0.224105,-0.253177,0.440390,-0.169988,0.222108,-0.492035,-0.056685,0.216958,-0.076143,0.397400,-0.192419,0.386728,0.003647,-0.362010,-0.169333,-0.463741,0.399688,-0.255707,0.098084,-0.458913,-0.146734,-0.017498,-0.207124,0.117258,0.240555,0.265395,0.387539,0.260193,0.201838,0.372053,0.226290,-0.031379,0.297033,0.472757,0.193773,0.168436,-0.200959,-0.166917,0.298830,-0.260333,0.458763,-0.341868,0.358515,0.095341,-0.092996,0.200462,-0.233116,-0.390472,0.232223,0.444472,-0.269529,0.257452,0.474833,0.485557,-0.270454,0.341453,-0.027574,0.247055,0.208051,-0.297054,0.291519,0.134379,0.443898,-0.163449,-0.031137,0.216786,0.461880,-0.275386,0.401182,0.058699,-0.248033,-0.315150,0.470541,0.139726,0.232372,0.401415,-0.140213,0.202672,0.074859,0.316113,0.349287,-0.499559,0.413212,0.283202,-0.080354,-0.284502,-0.365795,0.111491,-0.027455,-0.317049,-0.163332,-0.102230,-0.177826,-0.030618,-0.125701
0.271631,-0.070926,-0.201257,-0.454713,-0.097382,0.162439,-0.222816,-0.098578,-0.348622,-0.258838,-0.460020,-0.049282,0.269624,0.306723,-0.119566,-0.346949,0.159672,-0.079067,-0.461271,-0.341863,0.293202,-0.172974,-0.052155,0.351753,0.023859,0.415196,-0.007479,0.427435,0.129367,0.329250,-0.129776,-0.104260,0.181766,-0.080104,-0.396039,-0.247588,-0.212519,0.089473,-0.060948,-0.253169,0.328196,-0.251874,-0.068663,0.265789,0.345792,0.474852,-0.341085,0.225365,-0.485156,0.146890,0.050382,-0.263715,0.469318,0.450056,-0.389957,0.319743,-0.424188,-0.495231,0.149212,0.477619,-0.333016,0.421918,0.273417,0.337315,-0.050171,-0.466337,-0.156386,0.422729,-0.380036,-0.007801,0.233290,0.242766,0.450862,0.429228,0.243020,-0.306671,0.498583,-0.159321,0.494949,0.147235,0.069382,0.035933,0.358435,0.415541,-0.187651,-0.260987,0.217285,0.254110,-0.028467,0.161727,0.251632,-0.397531,0.487552,0.347215,0.209655,0.196534,-0.198241,0.067159,-0.326188,-0.220899,0.287936,0.121633,0.379182,-0.001272,-0.461694,-0.147379,-0.443456,0.182533,0.078528,0.246400,0.261547,-0.368736,-0.117934,0.121159,-0.357561,-0.498946,0.411399,-0.083873,0.297026,-0.452025,0.137930
0.133532,0.312891,-0.057704,0.189126,0.432890,0.230485,0.305389,-0.095785,0.142814,-0.263100,-0.242612,0.125190,0.354698,0.125086,-0.466843,-0.258429,0.210448,0.416758,0.426540,0.217780,-0.012087,0.313534,-0.070578,0.386391,-0.241043,0.149923,0.075083,0.380188,-0.497757,0.195485,-0.110927,0.103337,0.052012,0.469707,-0.441674,0.106989,0.094331,0.254488,-0.321522,0.200111,-0.427404,0.016127,-0.278572,-0.233777,0.314522,0.235456,-0.220216,0.486523,0.021817,0.269430,0.150952,0.311979,-0.161292,0.300607,0.081503,0.240014,-0.448546,0.231375,0.361776,-0.450118,0.480106,0.416948,-0.176459,-0.363816,0.207023,-0.174329,0.332723,-0.199883,0.434398,0.358268,-0.195751,-0.203025,-0.092699,0.499198,0.263398,0.006611,0.477336,-0.326920,-0.478054,0.167592,0.206847,-0.299998,-0.452785,0.086752,-0.241086,-0.335892,-0.108167,0.053730,-0.239390,-0.246634,-0.151932,-0.159525,0.047100,0.361807,-0.403364,-0.250116,0.122210,-0.214073,0.459879,0.307608,-0.060920,-0.203997,-0.350787,0.001299,-0.319809,-0.233218,0.411317,-0.263258,-0.133923,-0.326740,0.384793,0.485749,-0.471749,0.333430,-0.489416,0.197519,0.266965,0.170110,-0.420053,-0.428752,-0.401495
